"Taxa","BLUE.N","BLUE.I","QTNs","Group","RefInf","ID","BLUP","PEV","gBreedingValue","Prediction","precipitation"
"NSW_1071070_S82",2.1262162946802,0.076228386577104,0,"  1","2","  1",0.00416188988088721,0.000609164470760647,0.0803902764579912,2.20660657113819,2.20411998265592
"NSW_1071075_S126",2.1262162946802,0.0744563879870752,0,"  2","2","  2",0.013905098110251,0.000723176467834036,0.0883614860973262,2.21457778077752,2.24797326636181
"NSW_1071080_S20",2.1262162946802,0.0994870511864211,0,"  3","2","  3",0.016231993061585,0.000671088088780617,0.115719044248006,2.2419353389282,2.24797326636181
"NSW_1071090_S75",2.1262162946802,0.0795938089131276,0,"  4","2","  4",0.0156056083461908,0.000659504056105116,0.0951994172593184,2.22141571193952,2.28330122870355
"NSW_1071110_S118",2.1262162946802,0.0694775275489337,0,"  5","2","  5",-0.00784685522140547,0.00062581952600809,0.0616306723275283,2.18784696700773,2.20411998265592
"NSW_1071113_S137",2.1262162946802,0.0595087769459399,0,"  6","2","  6",0.0124135767844843,0.00059279522865409,0.0719223537304242,2.19813864841062,2.19589965240923
"NSW_1071115_S134",2.1262162946802,0.049240690464133,0,"  7","2","  7",-0.00494081095553342,0.000624601598347114,0.0442998795085996,2.1705161741888,2.20411998265592
"NSW_1071118_S136",2.1262162946802,0.0694096312826779,0,"  8","2","  8",-0.0175266441690598,0.000616118547395546,0.0518829871136182,2.17809928179382,2.19589965240923
"NSW_1071123_S127",2.1262162946802,0.0828062637968377,0,"  9","2","  9",0.0172612847047227,0.000707674332843727,0.10006754850156,2.22628384318176,2.24797326636181
"NSW_1071128_S74",2.1262162946802,0.0994281202572191,0," 10","2"," 10",0.00276844218116717,0.00064346471406155,0.102196562438386,2.22841285711858,2.28330122870355
"NSW_1071133_S78",2.1262162946802,0.0806187797421375,0," 11","2"," 11",0.00899002548748802,0.000741826035176739,0.0896088052296255,2.21582509990982,2.28330122870355
"NSW_1071138_S86",2.1262162946802,0.0831838088782833,0," 12","2"," 12",0.00222221145260309,0.000632651726725912,0.0854060203308864,2.21162231501108,2.20682587603185
"NSW_1071143_S18",2.1262162946802,0.110818824478794,0," 13","2"," 13",-0.00808679189078193,0.000708259423008318,0.102732032588012,2.22894832726821,2.24797326636181
"NSW_1071143_S18",2.1262162946802,0.110818824478794,0," 13","2"," 13",-0.00808679189078193,0.000708259423008318,0.102732032588012,2.22894832726821,2.22788670461367
"NSW_1071148_S122",2.1262162946802,0.0383515748328064,0," 14","2"," 14",-0.00135636127315558,0.000866455625874005,0.0369952135596509,2.16321150823985,2.20682587603185
"NSW_1074318_S85",2.1262162946802,0.0337029302018185,0," 15","2"," 15",-0.00539945909819005,0.000499552714960159,0.0283034711036285,2.15451976578383,2.11727129565576
"NSW_1074324_S57",2.1262162946802,-0.0732985808285847,0," 16","2"," 16",-0.0128541210424115,0.000618846890422944,-0.0861527018709962,2.0400635928092,2.07554696139253
"NSW_1074324_S57",2.1262162946802,-0.0732985808285847,0," 16","2"," 16",-0.0128541210424115,0.000618846890422944,-0.0861527018709962,2.0400635928092,2.07554696139253
"NSW_1074329_S83",2.1262162946802,0.0735739281006742,0," 17","2"," 17",4.35107126427731e-05,0.000573398633987932,0.073617438813317,2.19983373349351,2.19589965240923
"NSW_1074334_S138",2.1262162946802,0.0696818256470799,0," 18","2"," 18",-0.0137309165407109,0.000690091409803351,0.055950909106369,2.18216720378657,2.19589965240923
"NSW_1074339_S135",2.1262162946802,0.0621029813247075,0," 19","2"," 19",0.0139053036903588,0.000542656446408484,0.0760082850150664,2.20222457969526,2.19589965240923
"NSW_1074398_S22",2.1262162946802,0.063565053667089,0," 20","2"," 20",0.00851747437663561,0.000628012731651108,0.0720825280437246,2.19829882272392,NA
"NSW_1074423_S169",2.1262162946802,-0.093680504729575,0," 21","2"," 21",0.0107091964577567,0.000612472002716945,-0.0829713082718183,2.04324498640838,2.09691001300806
"NSW_1074428_S162",2.1262162946802,-0.0497609743483772,0," 22","2"," 22",0.0266218191547988,0.000651051444984244,-0.0231391551935784,2.10307713948662,2.09691001300806
"NSW_1074428_S162",2.1262162946802,-0.0497609743483772,0," 22","2"," 22",0.0266218191547988,0.000651051444984244,-0.0231391551935784,2.10307713948662,2.09691001300806
"NSW_1074453_S52",2.1262162946802,-0.0828128363531697,0," 23","2"," 23",0.0180126379984346,0.000663380880107343,-0.0648001983547351,2.06141609632546,2.07554696139253
"NSW_1074458_S32",2.1262162946802,-0.0336398791168782,0," 24","2"," 24",0.0103862445862973,0.000884987688425612,-0.0232536345305809,2.10296266014962,2.09691001300806
"NSW_1075704_S181",2.1262162946802,-0.107085629332565,0," 25","2"," 25",-0.0158656068878941,0.000602117030660476,-0.122951236220459,2.00326505845974,2.06069784035361
"NSW_1075705_S177",2.1262162946802,-0.0911080186611445,0," 26","2"," 26",0.00161521664939217,0.000565611009484712,-0.0894928020117524,2.03672349266845,2.06069784035361
"NSW_1075706_S178",2.1262162946802,-0.0896110098938786,0," 27","2"," 27",-0.0201218820993273,0.000578160295246519,-0.109732891993206,2.01648340268699,2.06069784035361
"NSW_1075707_S182",2.1262162946802,-0.0997427610393999,0," 28","2"," 28",0.0204359657748682,0.000600216022175633,-0.0793067952645316,2.04690949941567,2.06069784035361
"NSW_1075708_S184",2.1262162946802,-0.101093656221754,0," 29","2"," 29",-0.0167772626439143,0.000580458296264065,-0.117870918865668,2.00834537581453,2.06069784035361
"NSW_1075709_S176",2.1262162946802,-0.0992022767042459,0," 30","2"," 30",-0.00264746621457934,0.000587936007569012,-0.101849742918825,2.02436655176137,2.06069784035361
"NSW_1075710_S183",2.1262162946802,-0.096567484139294,0," 31","2"," 31",0.0187049948698104,0.000606990012289916,-0.0778624892694836,2.04835380541071,2.06069784035361
"NSW_1075711_S180",2.1262162946802,-0.115340448270309,0," 32","2"," 32",-0.00697915415833358,0.000581864349942823,-0.122319602428643,2.00389669225155,2.06069784035361
"NSW_1075712_S179",2.1262162946802,-0.0989444159641006,0," 33","2"," 33",-0.0100185529322891,0.000595494854394855,-0.10896296889639,2.01725332578381,2.06069784035361
"NSW_1075713_S175",2.1262162946802,-0.0701280553558595,0," 34","2"," 34",-0.00426576109542172,0.00065705021559698,-0.0743938164512812,2.05182247822892,2.06069784035361
"NSW_1075719_S189",2.1262162946802,0.0101914955457169,0," 35","2"," 35",0.00238116908723176,0.000558247688055174,0.0125726646329487,2.13878895931315,2.16136800223497
"NSW_1075720_S188",2.1262162946802,-0.00625400597847569,0," 36","2"," 36",0.0157071266261433,0.000525636240958746,0.00945312064766759,2.13566941532787,2.15836249209525
"NSW_1075721_S185",2.1262162946802,-0.0549246617827618,0," 37","1","  1",0.0675417113739055,0.000641203962837781,0.0126170495911437,2.13883334427134,2.16136800223497
"NSW_1075722_S187",2.1262162946802,-0.0425661659299206,0," 38","1","  2",0.0578143014851331,0.000618480431827612,0.0152481355552125,2.14146443023541,2.15836249209525
"NSW_1075723_S186",2.1262162946802,-0.0250159065272837,0," 39","1","  3",0.0492587497569307,0.000555726299038073,0.024242843229647,2.15045913790984,2.16136800223497
"NSW_1078636_S76",2.1262162946802,0.0837828037009024,0," 40","1","  4",0.0553605922807562,0.000653876957131859,0.139143395981659,2.26535969066186,2.28330122870355
"NSW_1078637_S19",2.1262162946802,0.105238130337451,0," 41","1","  5",0.0137819424648415,0.000712936616214405,0.119020072802293,2.24523636748249,2.24797326636181
